"RANDOM STATE"
"0 0 -1727483681 329 0.0 false -816797622 1721583409 -741893314 1782836866 -1704839595 1012725618 -1812803280 1829073281 -1778042609 -129190704 650777461 150244184 418525620 -1240748662 1351699235 2090909177 634161251 -742068369 1737279567 1372566777 1726188746 1558631187 -1773838959 -1840640216 1649598857 1157772250 2066942322 779753031 -1839843625 -1778602329 596608422 173318208 359075827 1183522463 512686132 310176463 -1183490551 -1607626547 1101803004 -1747166427 1299707517 1774935494 20066569 -684790169 1930290654 -2044433026 -1626597635 -2020834713 -2106626267 452772424 376846889 370405418 -1865437184 -487166112 -963347568 -1002678664 307940083 1842890334 1495856003 723398757 -1174299355 367133387 -768757932 234709317 1525182339 1593939019 1598792390 -21578344 646938052 1676647847 -1241285901 2043112806 -1669671069 2114013526 1091554389 736894311 1355126648 1566454805 -1142744125 149396641 859535954 -1992791130 928364365 506371336 -1733771032 -1968432103 306320231 695227855 1544569584 1369643108 -1326952146 472834773 418534423 -1008529124 236515215 -810781635 -2185288 -1682161562 2095920247 43923105 -2107746151 -1953986766 -231535687 1659397876 1216616905 2142925646 1891926745 1774495768 770542936 1352839590 1412351755 -1613495452 -2111098042 518072235 -766048919 1217352227 -1114137851 -2001793351 -1316281766 2135764829 538161458 1211525548 431641752 1099977945 223066102 -2101848985 -1106385105 -1664422749 -1986742151 246807297 -1043607008 -308039830 1445789530 -1257605048 -1065951697 1237194997 1039454276 1834752594 -42509025 -263805549 -1975767666 -456021674 361722818 158188640 100947631 -392490649 -1261839556 -2130539524 1629419739 -374538618 -660613222 -934126773 238153541 887221330 -492528574 -891236408 -1673868882 -603896214 -681765684 -1123856689 -953288603 1644554851 944499336 1882335650 273955287 1119209054 630532439 1721450213 197547561 -1931261269 748476032 -240705233 -1433375876 -172915846 -1836523347 702531266 -1288515053 -694752727 168138408 -716277936 -2076730674 -1604539157 480170091 -629112329 721095483 -693239694 1978651811 2032731060 1826208711 -1537911811 -1820047382 -39055836 645489115 -1213212532 1531104335 251908483 1848634541 -1792058439 1457817951 -1798534395 749068881 -1559094893 1598425304 -1529504245 1001613165 -1553661515 1733729466 -543668448 812030926 1919358524 1468396262 -185515522 -1085102372 -1049158447 895945004 1872984271 -1931118006 -204103604 423275899 -1286720678 1882252830 -1919117462 1552142635 1756816285 -1995330720 1488754237 918973423 -1864111002 1220880066 726458235 166575909 863049236 -213442005 631093148 1631374223 1566886191 -1069534988 979335328 -1892867225 -98802923 -249226472 -1683157468 1868296335 736434408 -1165971359 1781592067 420824978 -598692475 1071162670 140370939 11042097 1732361925 882032795 1519563347 -26772854 874422265 -415870544 643308452 -1030785108 346458447 -401974657 -1531137532 1516126113 -1657842414 -287184828 1128989209 723635589 -881157970 -1923005651 1463477156 11713937 1337415035 -415826149 -979416417 -2061494848 1770372447 1641544009 -1825430174 -830015036 -1470237380 -570869532 -1766185600 1623400533 764628548 -1393445807 560827838 776716271 -71749619 1533964578 -2057382790 -328806779 -403650119 764721225 -1889705071 -1252811731 1512313743 758393229 -1552111375 62364716 -643955050 -1803701662 -1512665799 813997999 758454690 1546645603 -9059270 1280723278 -1879361905 867411262 985033330 -1308707013 1046643764 -697455945 579616854 1392685772 -1473185997 1599842467 -361308834 588369603 -1353482784 720081162 184966713 346538960 -776286732 1671591036 1400256012 234407964 -617025863 1621677483 2114469840 -1757210715 1667262355 -252026878 602581300 1486702618 -864742596 -684061545 464792613 -1679436731 -1277094365 -717541603 -451432439 2121831975 1165892266 1492428630 -1980105217 -2008212167 1352963643 -400852401 21672942 1408244728 165057792 1672041036 -2056740939 1781907380 1120883733 2006878360 1702438121 1916921024 409958998 -934490332 2055765406 -1700020773 611310578 -2109364859 -1319365394 61196227 921711123 288781648 -1109625615 180884814 637600389 -1395581841 686169128 531431419 -685336363 -1584868595 -224356162 -546623063 -695578184 2052349794 1378183027 -1452652141 -892840577 -743169230 819841569 2138167249 1218308622 613008585 482012186 161308564 -1755206936 1100101937 -506926447 -698000803 1647952482 1287135079 929407398 -1969792377 1941155738 19249351 -1751095042 -1198324978 754306250 -638239379 -813528290 -878375428 2062254432 -1681829644 875501554 623413609 601071588 -989703789 2067534712 -1319726964 -1404662064 -2023909313 1404831711 2090986601 761820199 371905489 1427363392 -1337216576 -1630719776 -2061443404 85323803 184292799 15679039 -1789548127 -1000609233 -1467462309 -1305440273 2009117068 -784107669 -901293696 1051491492 916005000 1599607756 1795807857 -837465973 1101792805 964722257 1650153178 943136858 -1825008675 480314839 -1558981479 1970739518 -728412884 896351973 -1628310461 -1254167960 1353659717 430283695 -717401778 -2123117670 -1419205245 -733538738 -1091928766 1829548884 1965303878 -102529378 702901929 -703214178 -35718872 53799401 1835868148 -1524029731 -306422566 1785276009 -1190446893 -1842918765 -2023573969 990172793 -484395660 75445969 -1184605717 1992187308 2101606338 11737275 639848644 499817364 1418384928 1398826206 646424773 1514619794 -1966577903 -2037367783 -1827810049 1940042873 655950997 2001610340 -1649817396 -78747595 1035036415 -1964795795 324788944 -776582361 1775365303 1120196064 -900598252 -1198602765 -1528928044 -808677381 1604182606 1000202437 -907505356 -649582486 1053799904 38934427 1148540706 1349867523 1808978420 -650210540 323086423 522953322 1827745436 999998479 2091352841 685189825 1813167159 233105912 -454096208 1287847060 368594602 1783669655 -1801377806 -1448339445 -40258127 -508736915 1531526615 -1578456930 1424798586 -430503947 -273756518 1004231675 -1002500999 1781090817 -566629426 955327352 -1304431338 -1410034521 -1816834579 1730924390 -2000940158 -1333578698 2134801499 1220877997 65127800 1207730980 -25931346 53395523 513489240 437468115 -383675806 1774679890 1371116899 -970485687 766349246 1489320878 624631203 -1401440506 1500565032 -736739551 1269005534 -630515760 -171801801 944053166 154881976 2004996592 1102202117 2047311762 -1372927056 1483972281 -1267097005 -1586864255 -873284545 1997776493 1656879241 -1749653870 1475060768 -481574331 180314606 225426522 737501449 157008590 -1556300502 -2016402339 1361768969 -100489622 1719712868 -1616755060 214774864 -3151604 1310058890 -764041636 -1685247872 2004871155 518823031 -296774814 -419653481 -45664602 -1010374920 -1003432601 356986446 579673660 -2053691263 1566700568 506497548 1123784049 459258800 417731803 -1762132792 1810299661 1428754385 -897418742 -2015087045 -670182806 339139866 -629661474 1446202646 208018947 1973579710 1796229954"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","cities-dataset","countries-dataset","elevation-dataset","lat","lon","num-citizens-to-create","projection","rivers-dataset","should-draw-city-turtle-labels","should-draw-country-labels"
"-72","72","-36","36","0","nobody","1856","""NEITHER""","0","{{gis:VectorDataset }}","{{gis:VectorDataset }}","{{gis:RasterDataset }}","42.055","-87.671","5","""WGS_84_Geographic""","{{gis:VectorDataset }}","0","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","name","country","population","cntry_name"
"770","135","0","46.13285927213804","1.7450493646715755","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brunei"""
"771","15","0","9.540300768058446","17.21474413913302","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bulgaria"""
"772","65","0","9.262637066379623","17.26880973264365","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bulgaria"""
"773","45","0","9.610010198710373","17.129622295195144","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bulgaria"""
"774","135","0","10.108333741911565","16.637720871891357","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bulgaria"""
"775","15","0","11.098075695972417","16.891834626405107","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bulgaria"""
"776","55","0","-1.0879787877387443","5.313335845337922","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burkina Faso"""
"777","65","0","-0.3448215664617184","5.395148311158279","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burkina Faso"""
"778","115","0","-0.6162394757095525","5.10064558635967","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burkina Faso"""
"779","75","0","-1.2288378743908794","5.075496320382614","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burkina Faso"""
"780","15","0","0.012686658709708181","5.693772364300154","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burkina Faso"""
"781","55","0","11.945467915546095","-1.4078866677470925","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burundi"""
"782","85","0","11.930972524657637","-1.5541372364760708","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burundi"""
"783","115","0","12.139414933082712","-0.9704986125322135","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burundi"""
"784","55","0","12.105425055312166","-0.9964043829434371","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burundi"""
"785","105","0","12.108927089385508","-1.551109181749284","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Burundi"""
"786","135","0","42.32031936113672","4.746581783665649","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cambodia"""
"787","85","0","43.10257902703562","5.519202224699754","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cambodia"""
"788","125","0","42.39638179506759","4.667604108085699","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cambodia"""
"789","135","0","41.642441820534025","4.45177900789168","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cambodia"""
"790","125","0","42.851247078691316","4.93166170701331","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cambodia"""
"791","75","0","5.361547755657972","0.9163250322962616","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cameroon"""
"792","105","0","5.954224315456756","3.3637182779921107","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cameroon"""
"793","85","0","4.903683912565234","2.7223724161390233","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cameroon"""
"794","25","0","4.1534079659983","2.0110589464725","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cameroon"""
"795","45","0","3.800306805208232","2.4180996041714304","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cameroon"""
"796","95","0","-41.48917995496696","25.72261618126376","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Canada"""
"797","55","0","-43.50163722393915","29.382191874299","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Canada"""
"798","5","0","-47.86223981216237","27.245491092618956","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Canada"""
"799","25","0","-49.221580777982744","24.77484292074686","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Canada"""
"800","15","0","-44.069137505103555","29.077729586979522","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Canada"""
"801","55","0","-9.550036407775691","6.052215465835781","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cape Verde"""
"802","125","0","-9.545937448203377","6.088877585320208","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cape Verde"""
"803","25","0","-10.18002855694281","6.879249976885401","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cape Verde"""
"804","95","0","-10.120044282342919","6.859257173555612","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cape Verde"""
"805","25","0","-9.181239396476244","6.527505752956476","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cape Verde"""
"806","105","0","-32.69900555388282","7.775098873306504","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cayman Is."""
"807","85","0","-32.739285314789306","7.770756625379309","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cayman Is."""
"808","125","0","-32.73473380802843","7.779731139520654","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cayman Is."""
"809","45","0","-32.720727223748","7.793718195913731","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cayman Is."""
"810","45","0","-32.761807119280576","7.7741863399486695","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cayman Is."""
"811","35","0","8.834576909528531","4.112147821710812","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Central African Republic"""
"812","75","0","9.409109318053726","3.377624105066606","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Central African Republic"""
"813","125","0","6.374498201562218","2.041109488644494","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Central African Republic"""
"814","5","0","7.7266300441925","3.3774053235735306","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Central African Republic"""
"815","105","0","6.195063809852297","1.8515782141757116","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Central African Republic"""
"816","135","0","8.639147898004563","6.991788089025987","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chad"""
"817","95","0","6.268697776653616","3.7679310091188927","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chad"""
"818","95","0","8.116861456632973","6.9592061693241245","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chad"""
"819","75","0","7.537469962006016","7.343537050895733","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chad"""
"820","85","0","7.422099002966144","8.180537257902749","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chad"""
"821","25","0","-28.485316415682124","-14.19480738860079","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chile"""
"822","25","0","-28.892499364843516","-17.940066335622845","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chile"""
"823","135","0","-27.663812667415844","-9.922201542435142","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chile"""
"824","65","0","-29.57352507150664","-18.72282060337921","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chile"""
"825","115","0","-28.98379219681354","-21.959397224603425","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Chile"""
"826","65","0","32.651938339983964","12.954456055170779","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""China"""
"827","35","0","42.61311151950754","14.387367587920483","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""China"""
"828","45","0","40.830836125488744","12.283135677945085","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""China"""
"829","125","0","46.85793491513583","11.737201179602962","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""China"""
"830","15","0","44.63629727920447","15.088259955930736","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""China"""
"831","75","0","42.578426455906914","-4.201013655768794","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Christmas I."""
"832","135","0","42.57493275952159","-4.221412639867326","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Christmas I."""
"833","75","0","42.564412253864134","-4.222519188867694","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Christmas I."""
"834","65","0","42.58007505863322","-4.223467566138917","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Christmas I."""
"835","125","0","42.57695768342461","-4.1951353624013805","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Christmas I."""
"836","55","0","39.008659418654005","-4.911147116313166","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cocos Is."""
"837","125","0","38.99782137500625","-4.895139083941008","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cocos Is."""
"838","105","0","39.002507332061946","-4.904487316960908","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cocos Is."""
"839","15","0","39.00483241084077","-4.906672912371368","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cocos Is."""
"840","95","0","39.00820018220658","-4.912256067745906","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cocos Is."""
"841","15","0","-29.335699430624288","0.7414333585007792","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Colombia"""
"842","5","0","-27.1729330346702","0.9533268058214414","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Colombia"""
"843","125","0","-27.30970800394434","1.1264343772136083","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Colombia"""
"844","55","0","-29.630872178836803","3.204840069960272","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Colombia"""
"845","125","0","-29.92935448280827","4.151348140761054","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Colombia"""
"846","125","0","17.91017690992675","-4.9372765711183035","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Comoros"""
"847","25","0","17.454015318535195","-4.7479548674510035","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Comoros"""
"848","45","0","17.843653095489614","-4.908555869951932","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Comoros"""
"849","105","0","17.90589444891019","-4.923598424649441","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Comoros"""
"850","15","0","17.88422214084903","-4.951853297200739","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Comoros"""
"851","35","0","5.784886922112059","-0.8727225462693525","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo"""
"852","65","0","5.548500972698647","0.7814509589571379","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo"""
"853","65","0","6.2260036266272385","0.2621153327816371","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo"""
"854","115","0","6.415615481069194","2.169853128110793E-4","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo"""
"855","55","0","6.670961478359011","0.5342816559899344","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo"""
"856","55","0","9.141440319755397","0.24893691369413315","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo, DRC"""
"857","25","0","10.496932034081667","0.8407916843115875","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo, DRC"""
"858","125","0","9.165357804774892","-3.8225946361627496","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo, DRC"""
"859","5","0","7.695474812155402","0.9309329880080063","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo, DRC"""
"860","135","0","6.363564126970318","-2.072112725881754","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Congo, DRC"""
"861","135","0","-64.35781387089074","-8.553040243426484","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cook Is."""
"862","5","0","-64.36253213376388","-8.559644521920308","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cook Is."""
"863","65","0","-64.3616242293","-8.539369651485341","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cook Is."""
"864","5","0","-64.34914302446795","-8.550861589504514","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cook Is."""
"865","65","0","-64.34971151847957","-8.540359263232892","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cook Is."""
"866","25","0","-33.65479382940049","4.066236021559067","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Costa Rica"""
"867","85","0","-33.6958605649732","3.8000069718938176","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Costa Rica"""
"868","125","0","-33.52870128209448","3.7486376355823374","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Costa Rica"""
"869","65","0","-34.48173176584687","4.260219109780279","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Costa Rica"""
"870","65","0","-33.98635497811728","4.340752623917959","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Costa Rica"""
"871","75","0","-2.675954503742014","2.659860337149645","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cote d'Ivory"""
"872","55","0","-2.9031817034718626","3.804450479329696","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cote d'Ivory"""
"873","5","0","-2.319898700586709","2.274242362684975","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cote d'Ivory"""
"874","5","0","-2.0438485323507827","2.7330842223114296","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cote d'Ivory"""
"875","85","0","-2.1453055421545586","3.2400136451438994","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cote d'Ivory"""
"876","95","0","7.022569818421799","18.372396267224598","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Croatia"""
"877","105","0","6.873139329927747","18.60169256524136","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Croatia"""
"878","85","0","7.203563377295743","18.252035698231083","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Croatia"""
"879","95","0","6.268412269998899","17.77080193184157","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Croatia"""
"880","135","0","6.881316862563522","18.28005358480254","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Croatia"""
"881","85","0","-30.100939215890932","8.08922071915591","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cuba"""
"882","85","0","-31.44111767101023","8.362861973528384","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cuba"""
"883","105","0","-30.37895985653953","8.032747734869703","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cuba"""
"884","35","0","-30.133179544458287","8.038295579101382","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cuba"""
"885","65","0","-33.6785301785755","9.163972716251504","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cuba"""
"886","55","0","13.038504894263452","14.07855045771624","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cyprus"""
"887","5","0","13.667343261531979","14.188322431763972","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cyprus"""
"888","105","0","13.186716724166082","14.159611002639958","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cyprus"""
"889","75","0","13.244448853384487","13.974357421097686","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cyprus"""
"890","45","0","13.490455892721874","14.19119784443565","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Cyprus"""
"891","45","0","5.609475848645914","19.819520760025803","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Czech Republic"""
"892","75","0","6.360105433843964","20.34619725490234","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Czech Republic"""
"893","25","0","5.7213105874035275","19.907457172156178","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Czech Republic"""
"894","85","0","6.66652702998971","20.102187690296198","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Czech Republic"""
"895","35","0","7.13049335362844","19.961223984309523","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Czech Republic"""
"896","65","0","4.072829063581726","23.160862074267527","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Denmark"""
"897","85","0","3.730254912129394","22.0974918573807","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Denmark"""
"898","115","0","4.065910819745713","22.81346688199386","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Denmark"""
"899","115","0","4.152948152883423","23.048331374659025","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Denmark"""
"900","95","0","4.057719685992475","23.087967719707088","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Denmark"""
"901","135","0","17.45162489741551","4.899196399182174","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Djibouti"""
"902","35","0","17.225593859876437","4.835434978722699","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Djibouti"""
"903","85","0","16.86830244413982","4.744230504127462","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Djibouti"""
"904","45","0","17.095923832391044","4.733964865695816","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Djibouti"""
"905","95","0","17.3542842746061","4.520271799418072","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Djibouti"""
"906","115","0","-24.716791391120257","6.262896437515792","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominica"""
"907","75","0","-24.722033078189344","6.225368130816794","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominica"""
"908","125","0","-24.725523395417444","6.1735166926594784","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominica"""
"909","85","0","-24.688751128601297","6.241113398950732","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominica"""
"910","115","0","-24.706122251669278","6.186127972168928","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominica"""
"911","55","0","-28.315744003580527","7.6544321949888525","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominican Republic"""
"912","55","0","-28.388609500714743","7.588752222687163","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominican Republic"""
"913","35","0","-28.15082228192938","7.797123248978486","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominican Republic"""
"914","75","0","-28.40995802448117","7.372892633601567","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominican Republic"""
"915","135","0","-28.59508824937673","7.900317160408042","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Dominican Republic"""
"916","25","0","-32.08747649577057","-1.045275732185011","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Ecuador"""
"917","75","0","-31.943743562449693","-0.6397327499839148","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Ecuador"""
"918","95","0","-31.16534045139273","-0.16808114760345708","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Ecuador"""
"919","35","0","-31.88657170648294","-1.3655749359910312","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Ecuador"""
